GeneID;GO term;Description
Abl1;GO:0006281;"c-abl_oncogene_1,_non-receptor_tyrosine_kinase"
Abraxas1;GO:0006281;BRCA1_A_complex_subunit
Actl6a;GO:0006281;actin-like_6A
Actr5;GO:0006281;ARP5_actin-related_protein_5
Actr8;GO:0006281;ARP8_actin-related_protein_8
Adprs;GO:0006281;ADP-ribosylserine_hydrolase
Alkbh1;GO:0006281;"alkB_homolog_1,_histone_H2A_dioxygenase"
Alkbh2;GO:0006281;"alkB_homolog_2,_alpha-ketoglutarate-dependent_dioxygenase"
Alkbh3;GO:0006281;"alkB_homolog_3,_alpha-ketoglutarate-dependent_dioxygenase"
Ap5s1;GO:0006281;"adaptor-related_protein_5_complex,_sigma_1_subunit"
Ap5z1;GO:0006281;"adaptor-related_protein_complex_5,_zeta_1_subunit"
Apex1;GO:0006281;apurinic/apyrimidinic_endonuclease_1
Apex2;GO:0006281;apurinic/apyrimidinic_endonuclease_2
Aplf;GO:0006281;aprataxin_and_PNKP_like_factor
Aptx;GO:0006281;aprataxin
Ascc1;GO:0006281;activating_signal_cointegrator_1_complex_subunit_1
Ascc2;GO:0006281;activating_signal_cointegrator_1_complex_subunit_2
Ascc3;GO:0006281;activating_signal_cointegrator_1_complex_subunit_3
Asf1a;GO:0006281;anti-silencing_function_1A_histone_chaperone
Atm;GO:0006281;ataxia_telangiectasia_mutated
Atr;GO:0006281;protein
Atrip;GO:0006281;ATR_interacting_protein
Atrx;GO:0006281;"ATRX,_chromatin_remodeler"
Aunip;GO:0006281;aurora_kinase_A_and_ninein_interacting_protein
Babam1;GO:0006281;BRISC_and_BRCA1_A_complex_member_1
Babam2;GO:0006281;BRISC_and_BRCA1_A_complex_member_2
Bach1;GO:0006281;"BTB_and_CNC_homology_1,_basic_leucine_zipper_transcription_factor_1"
Bard1;GO:0006281;BRCA1_associated_RING_domain_1
Bccip;GO:0006281;BRCA2_and_CDKN1A_interacting_protein
Blm;GO:0006281;"Bloom_syndrome,_RecQ_like_helicase"
Bod1l;GO:0006281;biorientation_of_chromosomes_in_cell_division_1-like
Brca1;GO:0006281;"breast_cancer_1,_early_onset"
Brca2;GO:0006281;"breast_cancer_2,_early_onset"
Brcc3;GO:0006281;"BRCA1/BRCA2-containing_complex,_subunit_3"
Brip1;GO:0006281;BRCA1_interacting_protein_C-terminal_helicase_1
Cdc14b;GO:0006281;CDC14_cell_division_cycle_14B
Cdc5l;GO:0006281;cell_division_cycle_5-like_(S._pombe)
Cdk2;GO:0006281;cyclin-dependent_kinase_2
Cdk7;GO:0006281;cyclin-dependent_kinase_7
Cdk9;GO:0006281;cyclin-dependent_kinase_9_(CDC2-related_kinase)
Cenps;GO:0006281;centromere_protein_S
Cenpx;GO:0006281;centromere_protein_X
Cep164;GO:0006281;centrosomal_protein_164
Cetn2;GO:0006281;centrin_2
Cgas;GO:0006281;cyclic_GMP-AMP_synthase
Chaf1a;GO:0006281;"chromatin_assembly_factor_1,_subunit_A_(p150)"
Chaf1b;GO:0006281;"chromatin_assembly_factor_1,_subunit_B_(p60)"
Chd1l;GO:0006281;chromodomain_helicase_DNA_binding_protein_1-like
Chek1;GO:0006281;checkpoint_kinase_1
Chek2;GO:0006281;checkpoint_kinase_2
Chrna4;GO:0006281;"cholinergic_receptor,_nicotinic,_alpha_polypeptide_4"
Cinp;GO:0006281;cyclin-dependent_kinase_2_interacting_protein
Clspn;GO:0006281;claspin
Cul4a;GO:0006281;cullin_4A
Cul4b;GO:0006281;cullin_4B
Cyren;GO:0006281;cell_cycle_regulator_of_NHEJ
Dclre1a;GO:0006281;DNA_cross-link_repair_1A
Dclre1b;GO:0006281;DNA_cross-link_repair_1B
Dclre1c;GO:0006281;DNA_cross-link_repair_1C
Ddb1;GO:0006281;damage_specific_DNA_binding_protein_1
Ddb2;GO:0006281;damage_specific_DNA_binding_protein_2
Ddx11;GO:0006281;DEAD/H_box_helicase_11
Dmap1;GO:0006281;DNA_methyltransferase_1-associated_protein_1
Dmc1;GO:0006281;DNA_meiotic_recombinase_1
Dna2;GO:0006281;DNA_replication_helicase/nuclease_2
Dot1l;GO:0006281;"DOT1-like,_histone_H3_methyltransferase_(S._cerevisiae)"
Dtx3l;GO:0006281;"deltex_3-like,_E3_ubiquitin_ligase"
Eepd1;GO:0006281;endonuclease/exonuclease/phosphatase_family_domain_containing_1
Eid3;GO:0006281;EP300_interacting_inhibitor_of_differentiation_3
Eme1;GO:0006281;essential_meiotic_structure-specific_endonuclease_1
Eme2;GO:0006281;essential_meiotic_structure-specific_endonuclease_subunit_2
Emsy;GO:0006281;"EMSY,_BRCA2-interacting_transcriptional_repressor"
Endov;GO:0006281;A730011L01Rik
Epc2;GO:0006281;enhancer_of_polycomb_homolog_2
Ercc1;GO:0006281;"excision_repair_cross-complementing_rodent_repair_deficiency,_complementation_group_1"
Ercc2;GO:0006281;"excision_repair_cross-complementing_rodent_repair_deficiency,_complementation_group_2"
Ercc3;GO:0006281;"excision_repair_cross-complementing_rodent_repair_deficiency,_complementation_group_3"
Ercc4;GO:0006281;"excision_repair_cross-complementing_rodent_repair_deficiency,_complementation_group_4"
Ercc5;GO:0006281;"excision_repair_cross-complementing_rodent_repair_deficiency,_complementation_group_5"
Ercc6;GO:0006281;"excision_repair_cross-complementing_rodent_repair_deficiency,_complementation_group_6"
Ercc6l2;GO:0006281;"excision_repair_cross-complementing_rodent_repair_deficiency,_complementation_group_6_like_2"
Ercc8;GO:0006281;"excision_repaiross-complementing_rodent_repair_deficiency,_complementation_group_8"
Etaa1;GO:0006281;Ewing_tumor-associated_antigen_1
Exd2;GO:0006281;exonuclease_3'-5'_domain_containing_2
Exo1;GO:0006281;exonuclease_1
Exo5;GO:0006281;exonuclease_5
Eya1;GO:0006281;EYA_transcriptional_coactivator_and_phosphatase_1
Eya2;GO:0006281;EYA_transcriptional_coactivator_and_phosphatase_2
Eya3;GO:0006281;EYA_transcriptional_coactivator_and_phosphatase_3
Eya4;GO:0006281;EYA_transcriptional_coactivator_and_phosphatase_4
Faap100;GO:0006281;Fanconi_anemia_core_complex_associated_protein_100
Faap20;GO:0006281;Fanconi_anemia_core_complex_associated_protein_20
Faap24;GO:0006281;Fanconi_anemia_core_complex_associated_protein_24
Fam111a;GO:0006281;"family_with_sequence_similarity_111,_member_A"
Fan1;GO:0006281;FANCD2/FANCI-associated_nuclease_1
Fanca;GO:0006281;"Fanconi_anemia,_complementation_group_A"
Fancb;GO:0006281;"Fanconi_anemia,_complementation_group_B"
Fancc;GO:0006281;"Fanconi_anemia,_complementation_group_C"
Fancd2;GO:0006281;"Fanconi_anemia,_complementation_group_D2"
Fancf;GO:0006281;"Fanconi_anemia,_complementation_group_F"
Fancg;GO:0006281;"Fanconi_anemia,_complementation_group_G"
Fanci;GO:0006281;"Fanconi_anemia,_complementation_group_I"
Fancl;GO:0006281;"Fanconi_anemia,_complementation_group_L"
